mode: set
webapp/cmd/api/routes.go:10.47,22.64 5 0
webapp/cmd/web/handlers.go:88.2,92.16 4 1
webapp/cmd/web/handlers.go:99.2,99.42 1 1
webapp/cmd/web/handlers.go:106.2,112.59 3 1
webapp/cmd/web/handlers.go:71.16,75.3 3 0
webapp/cmd/web/handlers.go:81.19,86.3 3 1
webapp/cmd/web/handlers.go:92.16,96.3 3 1
webapp/cmd/web/handlers.go:99.42,103.3 3 1
webapp/cmd/web/handlers.go:115.94,116.72 1 1
webapp/cmd/web/handlers.go:120.2,121.13 2 1
webapp/cmd/web/handlers.go:116.72,118.3 1 1
webapp/cmd/web/handlers.go:124.82,127.16 2 1
webapp/cmd/web/handlers.go:133.2,143.16 4 1
webapp/cmd/web/handlers.go:149.2,150.16 2 1
webapp/cmd/web/handlers.go:155.2,158.59 2 1
webapp/cmd/web/handlers.go:127.16,130.3 2 0
webapp/cmd/web/handlers.go:143.16,146.3 2 0
webapp/cmd/web/handlers.go:150.16,153.3 2 0
webapp/cmd/web/handlers.go:166.97,170.16 3 1
webapp/cmd/web/handlers.go:174.2,174.48 1 1
webapp/cmd/web/handlers.go:209.2,209.27 1 1
webapp/cmd/web/handlers.go:170.16,172.3 1 0
webapp/cmd/web/handlers.go:174.48,175.32 1 1
webapp/cmd/web/handlers.go:175.32,176.86 1 1
webapp/cmd/web/handlers.go:203.4,203.18 1 1
webapp/cmd/web/handlers.go:176.86,179.19 3 1
webapp/cmd/web/handlers.go:182.5,189.102 5 1
webapp/cmd/web/handlers.go:199.5,201.30 2 1
webapp/cmd/web/handlers.go:179.19,181.6 1 0
webapp/cmd/web/handlers.go:189.102,191.6 1 0
webapp/cmd/web/handlers.go:191.11,193.20 2 1
webapp/cmd/web/handlers.go:196.6,196.38 1 1
webapp/cmd/web/handlers.go:193.20,195.7 1 0
webapp/cmd/web/handlers.go:203.18,205.5 1 0
webapp/cmd/web/main.go:21.13,23.2 1 1
webapp/cmd/web/main.go:25.13,33.16 5 0
webapp/cmd/web/main.go:37.2,51.58 6 0
webapp/cmd/web/main.go:33.16,35.3 1 0
webapp/cmd/web/main.go:51.58,53.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,23.17 3 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:28.4,28.60 1 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:42.2,43.19 2 1
webapp/cmd/web/middleware.go:47.2,48.22 2 1
webapp/cmd/web/middleware.go:52.2,52.18 1 1
webapp/cmd/web/middleware.go:56.2,56.16 1 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:43.19,45.3 1 1
webapp/cmd/web/middleware.go:48.22,50.3 1 1
webapp/cmd/web/middleware.go:52.18,54.3 1 0
webapp/cmd/web/middleware.go:59.62,60.71 1 1
webapp/cmd/web/middleware.go:60.71,61.47 1 1
webapp/cmd/web/middleware.go:67.3,67.23 1 1
webapp/cmd/web/middleware.go:61.47,65.4 3 1
webapp/cmd/web/routes.go:10.47,22.40 7 1
webapp/cmd/web/routes.go:29.2,32.12 3 1
webapp/cmd/web/routes.go:22.40,26.3 3 1
webapp/cmd/web/sessions.go:10.39,18.2 6 1
webapp/cmd/web/db.go:12.42,14.16 2 0
webapp/cmd/web/db.go:18.2,19.16 2 0
webapp/cmd/web/db.go:23.2,23.16 1 0
webapp/cmd/web/db.go:14.16,16.3 1 0
webapp/cmd/web/db.go:19.16,21.3 1 0
webapp/cmd/web/db.go:26.56,28.16 2 0
webapp/cmd/web/db.go:32.2,34.18 2 0
webapp/cmd/web/db.go:28.16,30.3 1 0
